#Deviantart Start
99.84.237.62    mmdkitsunefox.deviantart.com
99.84.237.60    kryptonsyt.deviantart.com
13.32.105.38    email.mg.deviantart.com
99.84.237.64	deviantart.com
99.84.237.64	www.deviantart.com
99.84.237.65    search.deviantart.com
99.84.237.60    about.deviantart.com
99.84.237.65    staging.deviantart.com
99.84.237.62    amazing-animal-art.deviantart.com
99.84.237.60    bugidifino.deviantart.com
99.84.237.60    bunny-no.deviantart.com
99.84.237.65    chipmunkrulz.deviantart.com
99.84.237.60    forum.deviantart.com
99.84.237.62    fifi9322.deviantart.com
99.84.237.64    groups.deviantart.com
99.84.237.64    imstarving.deviantart.com
99.84.237.64    isis-moon.deviantart.com
99.84.237.62    shop.deviantart.com
52.26.227.162	deviantart.net
99.84.55.47	st.deviantart.net
54.192.151.38	a.deviantart.net
54.192.151.38	e.deviantart.net
54.192.151.92	i.deviantart.net
52.37.173.24	pre00.deviantart.net
52.37.173.24	orig00.deviantart.net
52.37.173.24	orig11.deviantart.net
99.84.237.60    drawn-mario.deviantart.com
99.84.237.62    rnorals.deviantart.com
99.84.237.65	t00.deviantart.net
99.84.237.65    illequal.deviantart.com
13.35.121.63    film00.deviantart.net
99.84.237.62    sandbox.deviantart.com
99.84.237.65    static.parastorage.com
13.224.161.55   www.da-ads.com
172.217.160.115 api-da.wixmp.com
54.201.145.102  hub.deviantart.net
13.35.8.105     images-wixmp-ed30a86b8c4ca887773594c2.wixmp.com
#Deviantart End
#Bowlroll.net Start
103.121.209.188 ajax.googleapis.com
#Bowlroll.net End
#Potplayer.daum Start
211.231.108.181 potplayer.daum.net
175.41.10.96    t1.daumcdn.net.cdnga.net
175.41.10.59    t1.daumcdn.net
#Potplayer.daum End
52.85.220.219	deviantart.com
52.85.220.244	www.deviantart.com
54.70.219.228	deviantart.net
99.84.104.122	st.deviantart.net
99.84.104.23	a.deviantart.net
99.84.104.59	e.deviantart.net
99.84.104.59	i.deviantart.net
52.84.150.14	pre00.deviantart.net
99.84.254.116	orig00.deviantart.net
99.84.254.32	t00.deviantart.net
52.85.154.83	deviantart.com
52.85.154.131	www.deviantart.com
13.35.8.105 images-wixmp-ed30a86b8c4ca887773594c2.wixmp.com
# 请将 hosts 内容粘贴在此行上方
#Deviantart Start

54.192.163.71   mmdkitsunefox.deviantart.com
54.192.163.82 deviantart.com
54.192.163.82 www.deviantart.com
54.148.202.127 deviantart.net
13.224.161.83 st.deviantart.net
99.84.104.23 a.deviantart.net
99.84.104.59 e.deviantart.net
99.84.104.59 i.deviantart.net
52.84.150.14 pre00.deviantart.net
99.84.254.116 orig00.deviantart.net
99.84.254.32 t00.deviantart.net
99.84.237.65    illequal.deviantart.com
13.35.8.105     static.parastorage.com
216.58.200.83   api-da.wixmp.com
13.35.8.105     images-wixmp-ed30a86b8c4ca887773594c2.wixmp.com
#Deviantart End
